Source,Target
极了,难受
极了,伤心
极了,大
极了,高兴
极了,难过
极了,漂亮
极了,兴奋
极了,好笑
极了,高兴
极了,嫩
极了,沉闷
极了,好
极了,高兴
极了,融洽
极了,高兴
极了,悲痛
极了,兴奋
极了,软弱
极了,开心
极了,头痛
极了,顽固
极了,消瘦
极了,开心
极了,香
极了,好
极了,矛盾
极了,高兴
极了,妙
极了,柔媚
极了,高兴
极了,高兴
极了,热闹
极了,伤心
极了,兴奋
极了,诧异
极了,逗人
极了,复杂
极了,好
极了,可爱
极了,糟糕
极了,宁静
极了,好看
极了,烦乱
极了,有趣
极了,差
极了,高兴
极了,得意
极了,灿烂
极了,好
极了,壮观
极了,困惑
极了,沮丧
极了,可爱
极了,惊愕
极了,惊讶
极了,好奇
极了,逗人
极了,高兴
极了,丑陋
极了,聪明
极了,笨拙
极了,厉害
极了,痒
极了,轻松
极了,恐惧
极了,柔和
极了,恰当
极了,好
极了,可笑
极了,好
极了,好
极了,巧
极了,艰难
极了,难看
极了,奇妙
极了,难过
极了,热闹
极了,好
极了,无聊
极了,好
极了,巧
极了,白
极了,好
极了,可爱
极了,难过
极了,高兴
极了,正确
极了,可爱
极了,意外
极了,妙
极了,难看
极了,心酸
极了,开心
极了,差劲
极了,轻松
极了,妙
极了,反感
极了,乐
极了,自在
极了,好
极了,动人
极了,好看
极了,慌乱
极了,美
极了,细腻
极了,高兴
极了,高兴
极了,高兴
极了,好
极了,漂亮
极了,难过
极了,好
极了,忧愁
极了,热闹
极了,伤心
极了,没劲
极了,恐惧
极了,伤心
极了,美丽
极了,可怕
极了,脏
极了,紧张
极了,美
极了,蠢
极了,好
极了,漂亮
极了,无聊
极了,好
极了,酸
极了,好看
极了,快乐
极了,兴奋
极了,失望
极了,古怪
极了,漂亮
极了,难看
极了,好
极了,好
极了,可爱
极了,高兴
极了,热闹
极了,美妙
极了,棒
极了,幸运
极了,难受
极了,好
极了,好
极了,可怕
极了,棒
极了,好
极了,不安
极了,舒服
极了,好
极了,可怕
极了,精彩
极了,少
极了,好
极了,好吃
极了,大
极了,少
极了,高兴
极了,惬意
极了,暧昧
极了,难过
极了,年轻
极了,周到
极了,高
极了,漂亮
极了,反感
极了,漂亮
极了,形象
极了,好玩
极了,美
极了,好吃
极了,高兴
极了,可怕
极了,好
极了,难受
极了,好
极了,好
极了,好
极了,美
极了,好
极了,动人
极了,动人
极了,难过
极了,可笑
极了,好
极了,好
极了,好
极了,妙
极了,好
极了,开心
极了,灵
极了,好
极了,美妙
极了,可爱
极了,方便
极了,伤心
极了,好
极了,可怕
极了,妙
极了,美好
极了,好
极了,美
极了,好
极了,舒服
极了,好
极了,没劲
极了,好
极了,失望
极了,好
极了,刺眼
极了,可爱
极了,难
极了,开心
极了,高兴
极了,悲惨
极了,快乐
极了,舒服
极了,好
极了,甜
极了,安静
极了,高兴
极了,好看
极了,难受
极了,有趣
极了,高兴
极了,开心
极了,俊美
极了,浓烈
极了,妙
极了,自卑
极了,惬意
极了,恶心
极了,好
极了,舒服
极了,好
极了,高兴
极了,好
极了,好听
极了,快活
极了,快乐
极了,好受
极了,棒
极了,好
极了,开心
极了,开心
极了,难受
极了,平稳
极了,漂亮
极了,妙
极了,新奇
极了,好
极了,头疼
极了,好听
极了,可爱
极了,沮丧
极了,高兴
极了,疲劳
极了,神奇
极了,高兴
极了,清洁
极了,好
极了,茂盛
极了,怪
极了,高兴
极了,可怕
极了,好吃
极了,甜
极了,好
极了,好笑
极了,快乐
极了,好
极了,高兴
极了,高兴
极了,痛心
极了,好
极了,快活
极了,难受
极了,静
极了,失望
极了,好
极了,神奇
极了,漂亮
极了,有趣
极了,伤心
极了,好
极了,有趣
极了,恐惧
极了,难看
极了,高兴
极了,困惑
极了,粗糙
极了,生动
极了,恐怖
极了,愚蠢
极了,好
极了,暗淡
极了,悲痛
极了,难受
极了,沉重
极了,沮丧
极了,倦
极了,安静
极了,好
极了,沉痛
极了,好
极了,好看
极了,骄傲
极了,好
极了,温馨
极了,大
极了,漂亮
极了,饿
极了,烦乱
极了,好听
极了,难受
极了,舒畅
极了,难过
极了,恶心
极了,美
极了,疲乏
极了,痛苦
极了,高兴
极了,委屈
极了,紧张
极了,幸福
极了,好
极了,难过
极了,黑暗
极了,可信
极了,可信
极了,少
极了,茂盛
极了,好
极了,强大
极了,高兴
极了,好
极了,兴奋
极了,好玩
极了,威武
极了,高兴
极了,好
极了,漂亮
极了,好
极了,好
极了,好
极了,性感
极了,美
极了,暗
极了,好
极了,好
极了,失望
极了,好
极了,好
极了,轻松
极了,大
极了,好玩
极了,舒服
极了,可怕
极了,渴
极了,恶劣
极了,幸福
极了,舒服
极了,可怕
极了,优雅
极了,好
极了,难受
极了,感伤
极了,合适
极了,利索
极了,可爱
极了,疲倦
极了,自私
极了,高兴
极了,轻松
极了,漂亮
极了,好
极了,自卑
极了,疲惫
极了,漂亮
极了,美
极了,飘逸
极了,累
极了,强烈
极了,缜密
极了,好
极了,漂亮
极了,难受
极了,柔媚
极了,有趣
极了,高兴
极了,难受
极了,没劲
极了,棒
极了,寂寞
极了,轻松
极了,紧张
极了,漂亮
极了,绝望
极了,难受
极了,可怕
极了,凉
极了,恐惧
极了,安静
极了,安静
极了,乏味
极了,重要
极了,没劲
极了,好
极了,好
极了,难受
极了,苦闷
极了,紧张
极了,难受
极了,高兴
极了,糟
极了,舒服
极了,妙
极了,美
极了,可怕
极了,可怕
极了,恶心
极了,新鲜
极了,健壮
极了,内疚
极了,复杂
极了,亲热
极了,美丽
极了,美
极了,聪明
极了,凄惨
极了,沮丧
极了,难过
极了,美丽
极了,好
极了,开心
极了,受用
极了,灵敏
极了,好
极了,好笑
极了,好听
极了,舒服
极了,清楚
极了,伶俐
极了,伤心
极了,流畅
极了,好
极了,漂亮
极了,好
极了,好
极了,内疚
极了,开心
极了,美
极了,吃力
极了,高明
极了,好
极了,美妙
极了,高兴
极了,舒服
极了,难过
极了,乏味
极了,美观
极了,可笑
极了,丑陋
极了,可笑
极了,合法
极了,合法
极了,高兴
极了,无聊
极了,好看
极了,难受
极了,难受
极了,难受
极了,好
极了,不安
极了,可怕
极了,美丽
极了,悲哀
极了,惨
极了,脆弱
极了,好
极了,枯燥
极了,冷静
极了,可爱
极了,自在
极了,意外
极了,好
极了,得意
极了,衰弱
极了,清楚
极了,高兴
极了,高兴
极了,美好
极了,漂亮
极了,漂亮
极了,得意
极了,妩媚
极了,耐心
极了,辛苦
极了,静
极了,悲痛
极了,愉悦
极了,有趣
极了,内疚
极了,好听
极了,舒服
极了,高兴
极了,开心
极了,伤心
极了,棒
极了,好
极了,窝囊
极了,大
极了,热闹
极了,尴尬
极了,痛苦
极了,幸福
极了,恶心
极了,穷困
极了,高兴
极了,好
极了,方便
极了,惬意
极了,凶
极了,高兴
极了,高兴
极了,高兴
极了,高兴
极了,漂亮
极了,好
极了,快乐
极了,快活
极了,可怕
极了,可怕
极了,可爱
极了,恶心
极了,难受
极了,混乱
极了,恐怖
极了,可怕
极了,壮观
极了,好
极了,沉闷
极了,好
极了,兴奋
极了,好
极了,优美
极了,神气
极了,好
极了,好吃
极了,难看
极了,惬意
极了,合适
极了,可怕
极了,得意
极了,难
极了,宁静
极了,安静
极了,无聊
极了,好
极了,可人
极了,惊愕
极了,难堪
极了,好
极了,慌乱
极了,好
极了,好
极了,好
极了,有趣
极了,零落
极了,好
极了,好
极了,好
极了,舒服
极了,好
极了,方便
极了,忙碌
极了,好听
极了,好
极了,美
极了,自私
极了,困惑
极了,愤慨
极了,棒
极了,有趣
极了,好吃
极了,难过
极了,正常
极了,惭愧
极了,美
极了,好
极了,好
极了,好看
极了,壮观
极了,乐
极了,快乐
极了,漂亮
极了,棒
极了,娇丽
极了,舒服
极了,美
极了,难过
极了,性感
极了,好
极了,兴奋
极了,妙
极了,困惑
极了,幸福
极了,静
极了,沮丧
极了,幸福
极了,郁闷
极了,自由
极了,绝妙
极了,好奇
极了,舒服
极了,沮丧
极了,好
极了,妙
极了,高兴
极了,难过
极了,美
极了,怪
极了,幸福
极了,俏
极了,漂亮
极了,下流
极了,好
极了,难过
极了,好看
极了,难受
极了,抱歉
极了,神秘
极了,伤感
极了,棒
极了,妙
极了,可爱
极了,可爱
极了,内疚
极了,无聊
极了,奇诡
极了,妙
极了,漂亮
极了,苍白
极了,蛮横
极了,痛苦
极了,有趣
极了,辛苦
极了,伤心
极了,严峻
极了,漂亮
极了,苦
极了,难受
极了,舒服
极了,好
极了,甜蜜
极了,新奇
极了,无聊
极了,高雅
极了,迟钝
极了,敏感
极了,开心
极了,有趣
极了,聪明
极了,好玩
极了,高兴
极了,有趣
极了,好玩
极了,好玩
极了,浪漫
极了,美好
极了,好
极了,好
极了,踏实
极了,好
极了,舒服
极了,漂亮
极了,寂寞
极了,可爱
极了,舒服
极了,过瘾
极了,渴
极了,可爱
极了,高兴
极了,高兴
极了,惬意
极了,高兴
极了,失望
极了,开心
极了,舒服
极了,平淡
极了,高兴
极了,生动
极了,妙
极了,热闹
极了,糟糕
极了,惬意
极了,正经
极了,高兴
极了,好看
极了,好
极了,渴
极了,难过
极了,痛苦
极了,好
极了,奇妙
极了,开心
极了,惊骇
极了,得意
极了,兴奋
极了,烦恼
极了,大
极了,光滑
极了,清爽
极了,失望
极了,难看
极了,棒
极了,好
极了,美
极了,高兴
极了,好
极了,漂亮
极了,美丽
极了,好
极了,可爱
极了,沉重
极了,无聊
极了,可憎
极了,合适
极了,好
极了,愤怒
极了,可恶
极了,美
极了,冷
极了,美妙
极了,清楚
极了,动人
极了,妙
极了,高兴
极了,动人
极了,妙
极了,尴尬
极了,悲伤
极了,悲伤
极了,妙
极了,好看
极了,漂亮
极了,甜润
极了,厉害
极了,可怕
极了,浪漫
极了,好
极了,美丽
极了,伟大
极了,可爱
极了,美妙
极了,温暖
极了,好
极了,烦乱
极了,巧
极了,可怕
极了,好
极了,好
极了,生硬
极了,平庸
极了,好
极了,大
极了,好
极了,好
极了,伤心
极了,美
极了,难为情
极了,恐惧
极了,有趣
极了,神似
极了,尴尬
极了,清楚
极了,快活
极了,沮丧
极了,好
极了,严厉
极了,安静
极了,热闹
极了,好
极了,奇妙
极了,迷人
极了,红火
极了,坏
极了,冷
极了,可怕
极了,可怕
极了,高傲
极了,复杂
极了,好
极了,好
极了,阔
极了,阔
极了,漂亮
极了,内疚
极了,冷
极了,可爱
极了,烦
极了,茫然
极了,高兴
极了,平静
极了,可耻
极了,可爱
极了,舒服
极了,大
极了,艳
极了,香
极了,可怕
极了,幸福
极了,高兴
极了,有趣
极了,可爱
极了,美
极了,神气
极了,恼火
极了,好
极了,好
极了,刺耳
极了,妙
极了,高兴
极了,好
极了,差
极了,痛苦
极了,好
极了,妥帖
极了,苦恼
极了,安静
极了,大
极了,真实
极了,好
极了,好
极了,可爱
极了,复杂
极了,丰盛
极了,棒
极了,妙
极了,好
极了,坏
极了,疲乏
极了,没趣
极了,伤心
极了,好
极了,舒服
极了,可爱
极了,妙
极了,高兴
极了,卑鄙
极了,新鲜
极了,舒服
极了,舒坦
极了,难受
极了,悲哀
极了,安宁
极了,好
极了,好
极了,感兴趣
极了,好
极了,忙碌
极了,绚丽
极了,惬意
极了,好
极了,晶莹
极了,精致
极了,好
极了,漂亮
极了,艳
极了,亲切
极了,幸福
极了,清晰
极了,惬意
极了,高兴
极了,丑恶
极了,渴
极了,好
极了,烦乱
极了,开心
极了,幸福
极了,俏皮
极了,棒
极了,有趣
极了,可爱
极了,痛苦
极了,奇妙
极了,舒服
极了,好看
极了,高兴
极了,诱人
极了,绝望
极了,难受
极了,难受
极了,艰难
极了,美丽
极了,好
极了,丰富
极了,可爱
极了,诱人
极了,伤心
极了,沉重
极了,无聊
极了,高兴
极了,苦闷
极了,可爱
极了,美
极了,失望
极了,利索
极了,可怕
极了,迅猛
极了,灵活
极了,快乐
极了,阴森
极了,复杂
极了,自在
极了,悲惨
极了,好
极了,棒
极了,可爱
极了,好
极了,好看
极了,严肃
极了,好
极了,透
极了,头痛
极了,高兴
极了,伤心
极了,亲热
极了,敏感
极了,开心
极了,周到
极了,恼火
极了,友好
极了,妙
极了,融洽
极了,香
极了,刺鼻
极了,好
极了,得意
极了,好
极了,热闹
极了,好玩
极了,舒服
极了,高兴
极了,伤感
极了,好
极了,难受
极了,好
极了,开心
极了,舒服
极了,好吃
极了,漂亮
极了,好
极了,好
极了,高
极了,难过
极了,精彩
极了,柔婉
极了,好
极了,幸福
极了,合适
极了,好
极了,好
极了,高妙
极了,开心
极了,尴尬
极了,累
极了,累
极了,棒
极了,高兴
极了,热闹
极了,好
极了,满
极了,妙
极了,谦卑
极了,冤枉
极了,冷淡
极了,过瘾
极了,好
极了,高兴
极了,高兴
极了,累
极了,好玩
极了,大
极了,好
极了,惊讶
极了,大
极了,大
极了,好
极了,疲倦
极了,危险
极了,快乐
极了,热闹
极了,乖
极了,失望
极了,丑恶
极了,兴奋
极了,相似
极了,兴奋
极了,好
极了,苦恼
极了,美丽
极了,好看
极了,漂亮
极了,妙
极了,舒畅
极了,漂亮
极了,高兴
极了,精彩
极了,激动
极了,混乱
极了,怪
极了,动人
极了,可怕
极了,美
极了,滑稽
极了,威风
极了,高兴
极了,幼稚
极了,自卑
极了,妙
极了,难过
极了,烦闷
